,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
0,chunskiy,99,RU,1580229963,91,6.96,56.08,99.63,1.32
1,torbay,90,CA,1580229963,95,34.0,47.67,-52.73,5.82
2,qaanaaq,96,GL,1580229964,80,-11.74,77.48,-69.36,2.01
3,moose factory,90,CA,1580229964,84,3.2,51.26,-80.61,8.05
4,murdochville,100,CA,1580229964,89,11.86,48.96,-65.5,6.58
5,vitim,20,RU,1580229965,84,-2.24,59.45,112.56,2.35
6,sitka,90,US,1580229966,95,35.6,57.05,-135.33,10.29
7,tiksi,97,RU,1580229967,87,-23.21,71.69,128.87,4.18
8,ancud,75,CL,1580229967,42,62.6,-41.87,-73.82,12.75
9,vysokogornyy,3,RU,1580229967,91,0.1,50.12,139.15,2.57
10,hermanus,3,ZA,1580229967,83,73.0,-34.42,19.23,8.99
11,ushuaia,75,AR,1580229715,81,48.2,-54.8,-68.3,27.51
12,porto novo,79,BJ,1580229967,66,86.0,6.5,2.6,10.29
13,matara,22,LK,1580229968,86,72.37,5.95,80.54,8.5
14,hofn,89,IS,1580229968,73,38.71,64.25,-15.21,19.86
15,campbell river,90,CA,1580229968,100,41.0,50.02,-125.24,3.36
16,mar del plata,11,AR,1580229968,33,84.99,-38.0,-57.56,4.0
17,flin flon,90,CA,1580229921,92,10.4,54.77,-101.86,6.93
18,tuktoyaktuk,40,CA,1580229968,74,-23.8,69.45,-133.04,12.75
19,punta arenas,20,CL,1580229841,50,53.6,-53.15,-70.92,33.33
20,watsa,90,CD,1580229969,41,70.84,3.04,29.54,2.35
21,ganzhou,41,CN,1580229969,78,36.03,28.82,115.43,3.8
22,severo-kurilsk,58,RU,1580229969,94,22.28,50.68,156.12,6.51
23,talnakh,75,RU,1580229969,78,10.4,69.49,88.4,15.66
24,teya,91,RU,1580229969,96,17.71,60.38,92.63,2.84
25,hithadhoo,64,MV,1580229773,78,81.79,-0.6,73.08,12.64
26,dikson,56,RU,1580229969,98,-13.85,73.51,80.55,12.35
27,yellowknife,90,CA,1580229860,84,1.99,62.46,-114.35,5.82
28,silvania,75,BR,1580229895,78,82.4,-16.66,-48.61,9.17
29,rikitea,100,PF,1580229970,79,79.0,-23.12,-134.97,11.34
30,zlobin,75,HR,1580229970,87,55.99,45.29,14.65,13.87
31,magdagachi,0,RU,1580229970,85,-1.52,53.45,125.8,5.41
32,bredasdorp,0,ZA,1580229970,56,73.4,-34.53,20.04,11.65
33,cape town,5,ZA,1580229884,57,77.0,-33.93,18.42,16.11
34,albany,90,US,1580229770,59,37.99,42.6,-73.97,14.99
35,tezu,0,IN,1580229971,57,51.51,27.92,96.17,3.58
36,leshukonskoye,99,RU,1580229971,99,-3.28,64.9,45.76,4.76
37,portland,90,US,1580229864,81,48.2,45.52,-122.68,9.17
38,sao joao da barra,20,BR,1580229971,59,89.6,-21.64,-41.05,9.17
39,celestun,0,MX,1580229971,79,74.26,20.87,-90.4,7.96
40,port-gentil,20,GA,1580229971,79,87.8,-0.72,8.78,9.17
41,hobart,40,AU,1580229907,67,63.0,-42.88,147.33,9.17
42,mbandaka,54,CD,1580229971,33,81.66,0.05,18.26,2.28
43,santiago,40,CL,1580229957,28,91.0,-33.46,-70.65,5.82
44,cherskiy,100,RU,1580229972,97,-22.32,68.75,161.3,10.16
45,jamestown,90,US,1580229972,86,34.0,42.1,-79.24,11.41
46,pisco,90,PE,1580229972,30,75.0,-13.7,-76.22,5.82
47,thompson,90,CA,1580229972,92,12.2,55.74,-97.86,2.24
48,lavrentiya,0,RU,1580229972,78,-12.44,65.58,-171.0,7.16
49,leningradskiy,94,RU,1580229972,91,-11.38,69.38,178.42,9.28
50,rocha,0,UY,1580229972,19,86.72,-34.48,-54.33,10.18
51,tasiilaq,100,GL,1580229973,90,24.26,65.61,-37.64,5.73
52,mataura,100,NZ,1580229973,84,57.0,-46.19,168.86,1.01
53,aksarka,97,RU,1580229973,96,-10.59,66.56,67.8,5.97
54,cidreira,12,BR,1580229795,72,74.88,-30.18,-50.21,13.6
55,mahebourg,75,MU,1580229973,69,77.0,-20.41,57.7,4.81
56,lake havasu city,1,US,1580229861,37,57.99,34.48,-114.32,4.38
57,bengkulu,100,ID,1580229973,90,76.12,-3.8,102.27,4.14
58,atuona,1,PF,1580229973,79,80.98,-9.8,-139.03,15.19
59,mareeba,90,AU,1580229974,100,78.01,-17.0,145.43,8.05
60,gamba,94,GA,1580229974,85,80.13,-2.65,10.0,4.56
61,port alfred,0,ZA,1580229974,70,71.01,-33.59,26.89,5.01
62,labuan,75,MY,1580229974,83,82.4,5.28,115.24,8.05
63,avarua,18,CK,1580229974,88,78.8,-21.21,-159.78,2.24
64,upernavik,100,GL,1580229974,90,-12.66,72.79,-56.15,4.59
65,vuktyl,100,RU,1580229974,96,-16.71,63.86,57.31,6.46
66,cananea,0,MX,1580229975,47,51.01,30.95,-110.3,2.57
67,geraldton,40,AU,1580229975,88,69.8,-28.77,114.6,12.75
68,kahului,1,US,1580229975,82,71.6,20.89,-156.47,4.7
69,clyde river,20,CA,1580229975,75,-20.2,70.47,-68.59,16.11
70,poum,100,NC,1580229975,81,79.38,-20.23,164.02,17.22
71,kaitangata,100,NZ,1580229975,89,57.67,-46.28,169.85,11.77
72,pevek,100,RU,1580229976,96,-0.35,69.7,170.31,7.92
73,longyearbyen,83,SJ,1580229976,64,1.4,78.22,15.64,10.29
74,chuy,0,UY,1580229894,37,80.42,-33.7,-53.46,6.58
75,salta,40,AR,1580229976,69,84.2,-24.79,-65.41,4.7
76,mormugao,43,IN,1580229976,78,78.8,15.4,73.8,5.82
77,norman wells,75,CA,1580229976,74,-25.6,65.28,-126.83,2.24
78,cap malheureux,75,MU,1580229976,69,77.0,-19.98,57.61,8.03
79,ponta do sol,20,PT,1580229977,55,66.2,32.67,-17.1,8.05
80,shache,48,CN,1580229977,64,24.24,38.42,77.24,4.0
81,bluff,86,NZ,1580229977,84,57.0,-46.6,168.33,1.01
82,dhidhdhoo,96,MV,1580229977,67,81.97,6.88,73.1,8.37
83,sambava,93,MG,1580229977,83,74.97,-14.27,50.17,1.21
84,barrow,40,US,1580229977,67,-25.6,71.29,-156.79,3.49
85,san cristobal,40,VE,1580229978,74,82.4,7.77,-72.22,8.05
86,beipiao,100,CN,1580229978,83,13.42,41.79,120.78,15.84
87,harper,89,LR,1580229978,81,80.89,4.38,-7.72,4.36
88,atar,0,MR,1580229978,11,87.57,20.52,-13.05,11.72
89,puerto escondido,5,MX,1580229942,62,84.2,15.85,-97.07,6.53
90,vaini,20,TO,1580229978,100,71.6,-21.2,-175.2,1.07
91,laguna,90,US,1580229913,100,54.0,38.42,-121.42,8.05
92,alyangula,100,AU,1580229979,94,80.6,-13.85,136.42,9.17
93,palana,90,RU,1580229979,73,16.27,59.12,159.97,4.52
94,puerto ayora,20,EC,1580229979,69,82.4,-0.74,-90.35,9.17
95,santa marta,20,CO,1580229731,70,86.0,11.24,-74.2,5.82
96,imbituba,75,BR,1580229979,78,82.4,-28.24,-48.67,16.11
97,vao,100,NC,1580229979,72,77.11,-22.67,167.48,12.06
98,itamarandiba,100,BR,1580229979,91,73.89,-17.86,-42.86,6.4
99,hit,100,IQ,1580229979,59,54.46,33.64,42.83,7.38
100,seoul,1,KR,1580229969,69,41.0,37.57,126.98,4.63
101,necochea,0,AR,1580229930,36,88.0,-38.55,-58.74,23.0
102,calvinia,11,ZA,1580229980,13,79.45,-31.47,19.78,11.63
103,alice springs,0,AU,1580229858,33,89.6,-23.7,133.88,11.41
104,shestakovo,67,RU,1580229980,87,8.51,56.49,103.96,2.42
105,pinotepa nacional,0,MX,1580229980,43,85.3,16.32,-98.02,4.99
106,provideniya,0,RU,1580229980,65,-7.92,64.38,-173.3,5.79
107,lagoa,100,PT,1580229981,88,64.08,39.05,-27.98,17.65
108,arraial do cabo,3,BR,1580229981,66,89.6,-22.97,-42.03,11.41
109,chokurdakh,95,RU,1580229981,98,-24.38,70.63,147.92,8.93
110,hasaki,75,JP,1580229981,100,55.4,35.73,140.83,10.29
111,brae,75,GB,1580229981,86,39.2,60.4,-1.35,11.41
112,skjervoy,40,NO,1580229982,61,21.2,70.03,20.97,27.51
113,ambon,20,ID,1580229982,83,80.6,-3.7,128.18,6.93
114,gaoual,93,GN,1580229982,10,91.67,11.75,-13.2,3.96
115,fenoarivo,75,MG,1580229982,88,69.8,-18.93,47.44,2.24
116,yilan,75,TW,1580229982,81,57.0,24.76,121.75,3.36
117,new norfolk,40,AU,1580229982,67,63.0,-42.78,147.06,9.17
118,saint-philippe,90,RE,1580229983,69,75.2,-21.36,55.77,4.7
119,nome,1,US,1580229983,62,-14.8,64.5,-165.41,6.93
120,busselton,11,AU,1580229983,55,66.0,-33.65,115.33,5.97
121,byron bay,16,AU,1580229983,88,77.0,-28.65,153.62,3.36
122,castro,11,BR,1580229983,40,84.76,-24.79,-50.01,3.47
123,itoman,75,JP,1580229984,77,62.6,26.12,127.67,12.75
124,carnarvon,0,AU,1580229984,94,77.0,-24.87,113.63,17.22
125,tilichiki,100,RU,1580229984,94,14.16,60.47,166.1,6.06
126,rafaela,0,AR,1580229910,28,91.99,-31.25,-61.49,4.0
127,east london,0,ZA,1580229984,53,75.2,-33.02,27.91,4.7
128,hilo,90,US,1580229984,68,66.2,19.73,-155.09,2.57
129,manitouwadge,75,CA,1580229985,85,14.0,49.12,-85.84,10.29
130,huarmey,48,PE,1580229985,54,81.55,-10.07,-78.15,10.16
131,thinadhoo,65,MV,1580229806,77,81.39,0.53,72.93,13.71
132,tambura,82,SS,1580229985,14,77.13,5.6,27.47,3.51
133,velyka bilozerka,100,UA,1580229985,94,38.34,47.28,34.71,10.36
134,aksehir,90,TR,1580229985,85,38.79,38.36,31.42,0.31
135,naantali,90,FI,1580229985,100,37.99,60.45,22.03,8.05
136,gazli,0,UZ,1580229985,45,33.39,40.13,63.45,6.42
137,georgetown,20,MY,1580229721,83,84.2,5.41,100.34,6.93
138,pacifica,90,US,1580229986,87,54.0,37.61,-122.49,3.98
139,quatre cocos,75,MU,1580229986,69,77.0,-20.21,57.76,9.33
140,kamina,100,CD,1580229986,90,65.95,-8.74,24.99,0.76
141,novokruchininskiy,0,RU,1580229986,83,-11.2,51.78,113.77,2.24
142,sembe,66,CG,1580229986,32,78.71,1.65,14.58,1.59
143,klaksvik,40,FO,1580229986,69,33.8,62.23,-6.59,1.12
144,morondava,48,MG,1580229986,83,77.14,-20.28,44.28,3.58
145,burns lake,94,CA,1580229823,96,19.17,54.23,-125.75,1.77
146,hvolsvollur,20,IS,1580229987,74,35.6,63.75,-20.22,8.05
147,coquimbo,90,CL,1580229987,82,64.4,-29.95,-71.34,10.29
148,khatanga,81,RU,1580229987,97,-5.8,71.97,102.5,7.99
149,vila velha,40,BR,1580229701,66,90.0,-20.33,-40.29,13.87
150,kupang,70,ID,1580229988,76,84.2,-10.17,123.58,9.33
151,gaoua,67,BF,1580229988,8,86.04,10.3,-3.25,2.82
152,hegang,16,CN,1580229988,87,0.48,47.4,130.37,9.13
153,miraflores,40,MX,1580229988,21,73.4,19.22,-98.81,3.36
154,mut,100,TR,1580229989,92,43.99,36.64,33.44,2.51
155,shenjiamen,92,CN,1580229989,72,44.91,29.96,122.3,22.28
156,salalah,0,OM,1580229989,17,71.6,17.02,54.09,11.41
157,georgiyevka,0,KZ,1580229788,85,17.6,43.04,74.71,6.71
158,hearst,78,CA,1580229989,78,9.81,49.68,-83.67,4.68
159,naliya,0,IN,1580229989,63,61.97,23.27,68.83,10.94
160,tura,0,IN,1580229989,64,59.79,25.52,90.22,3.2
161,kodiak,90,US,1580229990,78,17.6,57.79,-152.41,3.36
162,saldanha,4,ZA,1580229990,60,71.6,-33.01,17.94,17.22
163,ilulissat,75,GL,1580229990,54,3.2,69.22,-51.1,17.22
164,verkhoyansk,46,RU,1580229990,69,-35.86,67.54,133.38,2.42
165,saskylakh,38,RU,1580229990,96,-18.58,71.92,114.08,8.16
166,williston,20,US,1580229991,100,33.8,48.15,-103.62,6.93
167,alofi,31,NU,1580229991,100,68.0,-19.06,-169.92,4.16
168,kapaa,1,US,1580229991,78,66.2,22.08,-159.32,9.17
169,salinopolis,25,BR,1580229991,80,82.44,-0.61,-47.36,13.91
170,ostrovnoy,98,RU,1580229991,99,3.63,68.05,39.51,8.41
171,narsaq,75,GL,1580229991,61,15.8,60.92,-46.05,1.12
172,tungor,10,RU,1580229991,94,0.07,53.38,142.96,9.57
173,korla,0,CN,1580229992,69,14.41,41.76,86.15,7.52
174,nikolskoye,90,RU,1580229992,95,32.0,59.7,30.79,8.95
175,butaritari,90,KI,1580229992,81,83.73,3.07,172.79,18.75
176,fort nelson,5,CA,1580229992,76,-4.0,58.81,-122.7,1.61
177,ballina,1,AU,1580229992,88,75.2,-28.87,153.57,3.36
178,los llanos de aridane,20,ES,1580229992,64,68.0,28.66,-17.92,9.17
179,iqaluit,5,CA,1580229992,68,-16.01,63.75,-68.51,24.16
180,lentekhi,78,GE,1580229993,81,19.11,42.79,42.73,2.46
181,norsup,43,VU,1580229993,77,81.0,-16.07,167.38,10.47
182,awbari,0,LY,1580229993,12,66.85,26.59,12.78,9.64
183,sabha,0,LY,1580229993,17,66.18,27.04,14.43,9.06
184,svetlyy,90,RU,1580229993,93,39.2,54.67,20.13,11.18
185,baruun-urt,88,MN,1580229994,94,-2.45,46.68,113.28,4.16
186,tekirdag,75,TR,1580229817,100,46.4,40.98,27.51,5.82
187,naze,98,JP,1580229994,72,60.8,28.37,129.48,17.22
188,pacific grove,40,US,1580229994,93,55.0,36.62,-121.92,3.36
189,okha,10,RU,1580229994,94,0.07,53.57,142.95,9.57
190,biltine,100,TD,1580229994,8,70.54,14.53,20.92,8.14
191,eydhafushi,19,MV,1580229994,71,81.27,5.1,73.07,10.33
192,luderitz,0,NA,1580229994,83,65.23,-26.65,15.16,22.19
193,skerries,40,IE,1580229995,75,41.0,53.58,-6.11,11.41
194,urla,20,TR,1580229995,81,55.4,38.32,26.76,5.82
195,homer,90,US,1580229995,85,16.0,59.64,-151.55,5.82
196,sao filipe,72,CV,1580229995,58,73.62,14.9,-24.5,21.32
197,wamba,51,NG,1580229995,14,82.4,8.93,8.6,3.11
198,vila franca do campo,75,PT,1580229995,93,64.4,37.72,-25.43,24.16
199,kavieng,30,PG,1580229996,75,84.06,-2.57,150.8,9.89
200,deputatskiy,100,RU,1580229996,73,-24.07,69.3,139.9,4.41
201,navrongo,35,GH,1580229996,9,82.85,10.9,-1.09,1.32
202,tiznit,0,MA,1580229996,29,62.56,29.58,-9.5,3.87
203,inhambane,20,MZ,1580229996,57,80.6,-23.86,35.38,4.7
204,buraydah,26,SA,1580229800,30,59.0,26.33,43.98,6.93
205,dingle,43,PH,1580229997,86,73.02,11.0,122.67,4.85
206,broome,90,US,1580229997,86,34.0,42.25,-75.83,12.75
207,coihaique,75,CL,1580229997,62,60.8,-45.58,-72.07,8.05
208,srednekolymsk,100,RU,1580229997,92,-23.49,67.45,153.68,7.34
209,fukue,75,JP,1580229997,76,51.8,32.69,128.84,14.99
210,airai,100,TL,1580229997,86,68.67,-8.93,125.41,4.0
211,tuatapere,68,NZ,1580229997,84,57.0,-46.13,167.68,1.01
212,north bend,90,US,1580229997,81,53.01,43.41,-124.22,17.22
213,victoria,20,HK,1580229979,47,57.2,22.29,114.16,9.17
214,luanda,77,AO,1580229850,70,86.0,-8.84,13.23,9.17
215,esmeraldas,75,BR,1580229998,52,87.8,-19.76,-44.31,8.05
216,samana,40,DO,1580229998,78,80.6,19.21,-69.34,6.93
217,ayagoz,100,KZ,1580229998,94,21.51,47.97,80.44,27.18
218,dolores,0,AR,1580229998,16,91.33,-36.31,-57.68,16.06
219,joshimath,100,IN,1580229909,83,28.0,30.57,79.57,3.65
220,amahai,69,ID,1580229999,75,82.72,-3.33,128.92,11.97
221,muros,75,ES,1580229999,100,55.99,42.78,-9.06,2.24
222,shimoda,90,JP,1580229999,71,57.2,34.67,138.95,9.17
223,constitucion,21,CL,1580229999,70,69.33,-35.33,-72.42,17.18
224,faya,40,SA,1580229999,82,59.0,18.39,42.45,8.05
225,the valley,40,AI,1580229999,88,82.99,18.22,-63.06,3.36
226,gumla,0,IN,1580229999,56,59.97,23.05,84.55,1.16
227,tabou,89,CI,1580230000,81,80.89,4.42,-7.35,4.36
228,kashi,0,CN,1580230000,58,24.8,39.45,75.98,6.71
229,kedrovyy,100,RU,1580230000,73,21.2,56.17,91.82,4.47
230,pathein,7,MM,1580230000,65,73.22,16.78,94.73,13.33
231,cabo san lucas,5,MX,1580229722,68,72.0,22.89,-109.91,3.36
232,intipuca,40,SV,1580230001,66,84.2,13.2,-88.05,4.99
233,souillac,75,MU,1580230001,69,77.0,-20.52,57.52,4.81
234,deqing,40,CN,1580230001,60,42.8,30.54,119.96,6.71
235,longfeng,100,CN,1580230001,87,1.47,46.55,125.12,13.71
236,aloleng,27,PH,1580230002,95,69.08,16.13,119.78,2.8
237,palaikastron,0,GR,1580230002,65,57.0,35.2,26.25,7.0
238,wangqing,100,CN,1580230002,83,16.09,43.32,129.76,4.52
239,ibirama,97,BR,1580230002,73,82.0,-27.06,-49.52,1.99
240,tshane,0,BW,1580230002,12,82.44,-24.02,21.87,1.88
241,sokolo,0,ML,1580230002,3,87.06,14.73,-6.12,7.74
242,port lincoln,0,AU,1580230003,77,65.84,-34.73,135.87,5.46
243,ahuimanu,20,US,1580230003,93,66.99,21.44,-157.84,1.86
244,oliveira dos brejinhos,88,BR,1580230003,69,84.31,-12.32,-42.9,0.43
245,shingu,70,JP,1580230003,88,58.62,33.73,135.98,12.8
246,seymchan,100,RU,1580230003,95,-16.26,62.88,152.43,7.14
247,yar-sale,99,RU,1580230003,94,-6.45,66.83,70.83,19.37
248,hamilton,90,US,1580230003,86,35.6,39.18,-84.53,4.7
249,khvatovka,100,RU,1580230003,94,13.89,52.35,46.56,13.56
250,bubaque,78,GW,1580230004,78,77.94,11.28,-15.83,11.21
251,port elizabeth,0,ZA,1580229904,56,71.6,-33.92,25.57,19.46
252,jumla,100,NP,1580230004,88,27.07,29.27,82.18,3.96
253,namibe,40,AO,1580230004,65,80.6,-15.2,12.15,13.87
254,grand-santi,91,GF,1580230004,52,89.35,4.25,-54.38,4.79
255,kenai,90,US,1580230004,77,3.0,60.55,-151.26,10.85
256,lebu,95,CL,1580230004,54,67.55,-37.62,-73.65,11.79
257,enumclaw,90,US,1580229857,93,48.0,47.2,-121.99,4.7
258,bilma,82,NE,1580230005,8,68.94,18.69,12.92,4.9
259,aconibe,72,GQ,1580230005,78,75.45,1.3,10.94,5.03
260,iquique,0,CL,1580230005,61,78.8,-20.22,-70.14,16.11
261,sabana de torres,75,CO,1580230005,94,86.0,7.39,-73.5,4.7
262,bacolod,41,PH,1580230005,79,74.1,10.67,122.95,3.36
263,atambua,100,ID,1580230005,87,78.26,-9.11,124.89,2.59
264,port blair,89,IN,1580230006,61,77.77,11.67,92.75,9.37
265,pak thong chai,28,TH,1580230006,74,68.34,14.72,102.03,2.57
266,lompoc,20,US,1580229835,93,57.99,34.64,-120.46,9.17
267,lorengau,96,PG,1580230006,80,82.9,-2.02,147.27,11.63
268,fartura,0,BR,1580230006,37,88.32,-23.39,-49.51,4.63
269,rorvik,50,NO,1580230006,75,33.01,64.86,11.24,9.17
