,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
270,karoi,92,ZW,1580230007,90,67.3,-16.81,29.69,7.76
271,vostok,100,RU,1580230007,83,10.47,46.49,135.88,1.63
272,datia,21,IN,1580230007,58,62.49,25.67,78.47,1.7
273,sakakah,75,SA,1580230007,13,62.6,29.97,40.21,6.93
274,walvis bay,2,NA,1580229746,57,75.2,-22.96,14.51,9.17
275,dawlatabad,23,AF,1580230007,66,36.9,36.41,64.91,5.95
276,martin,40,US,1580230008,64,75.99,27.08,-80.42,9.17
277,kaseda,10,JP,1580230008,81,48.0,31.42,130.32,11.01
278,dunedin,100,NZ,1580230008,90,60.01,-45.87,170.5,1.01
279,komsomolskiy,0,UZ,1580230008,80,35.6,40.43,71.72,2.24
280,avera,1,US,1580230008,57,57.0,33.19,-82.53,3.74
281,staryy nadym,100,RU,1580230008,95,-9.69,65.61,72.68,16.4
282,vestmanna,40,FO,1580230008,76,33.8,62.16,-7.17,1.12
283,charlestown,90,AU,1580230008,88,77.0,-32.95,151.67,14.99
284,dombarovskiy,3,RU,1580230009,92,-4.38,50.76,59.54,4.16
285,cisarua,20,ID,1580230009,83,84.0,-6.65,106.47,2.24
286,berlevag,40,NO,1580230009,85,12.2,70.86,29.09,2.24
287,ust-uda,0,RU,1580230009,85,7.75,54.17,103.03,3.58
288,kilindoni,31,TZ,1580230009,80,83.01,-7.91,39.67,11.79
289,porto santo,20,PT,1580230009,59,66.2,33.07,-16.34,8.05
290,faanui,93,PF,1580230010,75,82.47,-16.48,-151.75,8.7
291,victor harbor,4,AU,1580230010,72,68.0,-35.57,138.62,4.16
292,karpogory,29,RU,1580230010,95,-5.26,64.0,44.45,3.94
293,malinyi,81,TZ,1580230010,85,75.29,-8.93,36.13,0.92
294,sao mateus,100,BR,1580229940,88,75.87,-18.72,-39.86,4.74
295,port-cartier,20,CA,1580230010,43,16.0,50.03,-66.87,12.75
296,chumikan,39,RU,1580230010,85,-1.88,54.72,135.31,4.07
297,juegang,67,CN,1580230011,75,42.01,32.32,121.19,1.01
298,saint george,1,US,1580230011,69,43.0,37.1,-113.58,1.79
299,csurgo,75,HU,1580230011,87,50.0,46.25,17.1,3.36
300,chapada dos guimaraes,40,BR,1580230011,55,91.4,-15.46,-55.75,12.75
301,dothan,1,US,1580229996,54,59.0,31.22,-85.39,4.7
302,itigi,100,TZ,1580230011,97,61.79,-5.7,34.48,3.94
303,taltal,11,CL,1580230012,68,70.75,-25.4,-70.48,8.7
304,nanortalik,67,GL,1580230012,72,22.12,60.14,-45.24,16.24
305,comodoro rivadavia,40,AR,1580230012,32,68.0,-45.87,-67.5,12.75
306,lixourion,40,GR,1580230012,82,55.4,38.2,20.43,3.36
307,puerto leguizamo,99,CO,1580230012,35,96.24,-0.19,-74.78,4.61
308,at-bashi,0,KG,1580230012,48,-6.65,41.17,75.81,5.91
309,paamiut,1,GL,1580230013,51,13.08,61.99,-49.67,11.81
310,urucara,27,BR,1580230013,47,94.05,-2.54,-57.76,6.93
311,san juan,2,AR,1580230013,22,94.53,-31.54,-68.54,8.05
312,iracoubo,100,GF,1580230013,81,80.71,5.48,-53.2,13.27
313,aripuana,100,BR,1580229932,92,82.85,-9.17,-60.63,3.44
314,antofagasta,20,CL,1580230013,69,73.4,-23.65,-70.4,12.75
315,dong hoi,100,VN,1580229867,96,62.92,17.48,106.6,4.52
316,bac lieu,89,VN,1580230014,91,70.88,9.29,105.72,4.29
317,vanimo,100,PG,1580230014,79,82.9,-2.67,141.3,13.65
318,tecoanapa,0,MX,1580230014,35,94.24,16.52,-98.75,2.57
319,adrar,0,MR,1580230014,15,83.19,20.5,-10.07,9.08
320,palmer,90,US,1580229855,64,39.2,42.16,-72.33,8.05
321,bara,1,NG,1580230014,14,76.93,10.37,10.73,7.2
322,sept-iles,20,CA,1580230015,43,16.0,50.2,-66.38,12.75
323,mangrol,0,IN,1580230015,61,69.94,21.12,70.12,16.31
324,porbandar,0,IN,1580230015,60,69.64,21.64,69.61,18.3
325,kieta,87,PG,1580230015,78,81.34,-6.22,155.63,7.18
326,port hedland,1,AU,1580230015,84,86.0,-20.32,118.57,13.87
327,la ronge,90,CA,1580230015,92,15.8,55.1,-105.28,6.93
328,ribeira grande,75,PT,1580230015,93,64.4,38.52,-28.7,13.87
329,lodwar,100,KE,1580230016,48,85.19,3.12,35.6,6.51
330,margate,20,GB,1580230016,68,43.0,51.38,1.39,16.11
331,imeni poliny osipenko,100,RU,1580230016,95,5.25,52.42,136.49,5.06
332,rudnogorsk,28,RU,1580230016,92,5.86,57.26,103.75,2.73
333,codrington,32,AU,1580230016,88,60.91,-38.27,141.97,8.99
334,ambilobe,99,MG,1580230016,88,77.41,-13.2,49.05,1.59
335,gawler,0,AU,1580230017,72,70.0,-34.6,138.73,3.13
336,ribeira brava,20,PT,1580230017,59,66.2,32.65,-17.07,6.93
337,hendrina,25,ZA,1580230017,70,63.27,-26.16,29.72,5.75
338,wahiawa,1,US,1580230017,87,66.99,21.5,-158.02,1.86
339,esperance,90,AU,1580230017,94,68.0,-33.87,121.9,11.41
340,caravelas,83,BR,1580230017,83,80.87,-17.71,-39.25,12.73
341,denpasar,20,ID,1580230017,83,84.2,-8.65,115.22,5.82
342,touros,40,BR,1580230017,55,89.6,-5.2,-35.46,17.22
343,awjilah,0,LY,1580230018,47,59.36,29.11,21.29,5.61
344,bukachacha,0,RU,1580230018,86,-1.89,52.98,116.92,1.79
345,venado tuerto,0,AR,1580230018,40,87.01,-33.75,-61.97,8.01
346,bethel,90,US,1580230018,64,43.0,41.37,-73.41,13.87
347,lasa,75,IT,1580230018,79,42.8,46.62,10.7,2.24
348,sivas,75,TR,1580230018,86,30.2,39.79,37.0,20.8
349,henties bay,89,NA,1580230019,79,69.01,-22.12,14.28,5.01
350,verkhoturye,0,RU,1580230019,94,-10.57,58.86,60.81,4.25
351,predivinsk,100,RU,1580230019,87,18.14,57.07,93.44,5.5
352,alihe,0,CN,1580230019,93,0.66,50.57,123.72,3.49
353,krasnouralsk,0,RU,1580230019,90,-13.23,58.36,60.04,6.69
354,banda aceh,99,ID,1580230019,90,73.49,5.56,95.32,1.97
355,nuuk,75,GL,1580229741,56,12.2,64.18,-51.72,11.41
356,flinders,75,AU,1580230020,100,73.0,-34.58,150.86,8.05
357,gushikawa,90,JP,1580230020,77,62.6,26.35,127.87,5.82
358,san jose,90,US,1580229947,87,54.0,37.34,-121.89,1.77
359,kununurra,69,AU,1580230020,83,84.2,-15.77,128.73,5.82
360,mehamn,86,NO,1580230020,72,17.6,71.04,27.85,17.22
361,arklow,40,IE,1580230020,80,39.99,52.79,-6.14,20.8
362,topolobampo,5,MX,1580230020,77,70.0,25.6,-109.05,11.25
363,san andres,75,CO,1580230010,62,84.2,12.58,-81.7,8.05
364,fortuna,90,US,1580230021,87,53.6,40.6,-124.16,10.29
365,myitkyina,0,MM,1580230021,68,52.43,25.38,97.4,3.44
366,taoudenni,91,ML,1580230021,16,78.84,22.68,-3.98,10.42
367,matagami,90,CA,1580230021,92,6.8,49.75,-77.63,9.17
368,kochevo,0,RU,1580230021,97,-17.59,59.6,54.31,3.29
369,kailua,20,US,1580229722,93,66.99,21.4,-157.74,5.06
370,luwuk,73,ID,1580230021,78,81.28,-0.95,122.79,5.41
371,hay river,90,CA,1580230022,84,3.2,60.82,-115.8,5.82
372,ngawi,86,ID,1580230022,91,76.86,-7.4,111.45,0.43
373,bani,40,DO,1580230022,66,86.0,18.28,-70.33,9.17
374,beringovskiy,98,RU,1580230022,99,-1.39,63.05,179.32,8.03
375,frontera,0,MX,1580230022,16,73.11,26.93,-101.45,15.82
376,dakar,79,SN,1580229890,28,93.2,14.69,-17.44,11.41
377,hambantota,40,LK,1580230023,100,75.2,6.12,81.12,4.7
378,isangel,90,VU,1580230023,78,76.32,-19.55,169.27,11.52
379,hastings,40,GB,1580229779,86,43.0,50.86,0.57,21.92
380,miramar,75,US,1580230023,69,78.01,25.99,-80.23,5.82
381,kaeo,18,NZ,1580230023,100,68.0,-35.1,173.78,2.77
382,catuday,31,PH,1580230024,82,77.27,16.29,119.81,16.06
383,oktyabrskiy,36,RU,1580230024,95,-3.69,54.48,53.47,4.38
384,sandwick,40,GB,1580230024,86,39.2,60.0,-1.25,3.36
385,bambous virieux,75,MU,1580230024,69,77.0,-20.34,57.76,7.2
386,kavaratti,0,IN,1580230024,63,81.07,10.57,72.64,4.68
387,kloulklubed,40,PW,1580230024,94,75.2,7.04,134.26,8.66
388,inirida,12,CO,1580230024,39,98.56,3.87,-67.92,2.17
389,olafsvik,23,IS,1580230024,62,32.34,64.89,-23.71,9.62
390,kalabo,41,ZM,1580230025,63,76.14,-14.97,22.68,2.93
391,sann,1,PK,1580230025,51,62.6,26.04,68.14,4.7
392,carbonia,20,IT,1580230025,72,61.0,39.17,8.52,13.87
393,nabire,98,ID,1580230025,98,72.54,-3.37,135.48,2.51
394,grand gaube,75,MU,1580230025,69,77.0,-20.01,57.66,8.03
395,bullhead city,1,US,1580230025,37,57.2,35.15,-114.57,10.6
396,isabela,63,PH,1580230025,96,72.95,6.71,121.97,3.47
397,cairns,90,AU,1580229755,100,78.01,-16.92,145.77,8.05
398,pergamino,22,AR,1580230026,40,88.0,-33.89,-60.57,1.99
399,paita,40,PE,1580230026,100,62.6,-5.09,-81.11,12.75
400,shar,95,KZ,1580230026,73,24.64,49.59,81.05,26.49
401,mairipora,41,BR,1580230026,46,89.6,-23.32,-46.59,4.7
402,abha,40,SA,1580230026,82,59.0,18.22,42.51,8.05
403,erzin,75,TR,1580230026,71,53.6,36.96,36.2,4.7
404,richards bay,82,ZA,1580230027,77,75.69,-28.78,32.04,18.19
405,labuhan,51,ID,1580230027,89,76.93,-6.88,112.21,1.81
406,vestmannaeyjar,20,IS,1580230027,74,35.6,63.44,-20.27,8.05
407,aklavik,90,CA,1580230027,67,-22.0,68.22,-135.01,8.05
408,fershampenuaz,0,RU,1580230028,86,-4.61,53.52,59.81,7.2
409,san patricio,40,MX,1580230028,64,75.2,19.22,-104.7,9.17
410,bilibino,100,RU,1580230029,96,2.82,68.05,166.44,1.59
411,cururupu,4,BR,1580230029,86,82.18,-1.83,-44.87,5.86
412,kemlya,100,RU,1580230029,94,17.73,54.7,45.24,13.09
413,fredericksburg,90,US,1580229967,56,46.99,38.3,-77.46,12.75
414,port hardy,40,CA,1580230030,93,37.4,50.7,-127.42,3.36
415,sombrerete,0,MX,1580230030,24,54.72,23.63,-103.65,2.08
416,pochinki,100,RU,1580230030,94,17.73,54.7,44.87,13.09
417,quecholac,0,MX,1580230031,48,66.99,18.95,-97.67,3.0
418,coahuayana,20,MX,1580230031,64,68.0,18.73,-103.68,4.85
419,wanning,97,CN,1580230031,93,57.34,18.8,110.4,7.85
420,san quintin,0,MX,1580229964,62,64.98,30.48,-115.95,3.04
421,qui nhon,78,VN,1580230031,91,69.62,13.77,109.23,3.06
422,minas,20,UY,1580230031,57,75.2,-34.38,-55.24,11.41
423,kijang,49,KR,1580230031,70,44.6,35.24,129.21,5.82
424,haines junction,56,CA,1580230032,91,2.66,60.75,-137.51,6.87
425,asyut,0,EG,1580229873,45,62.6,27.18,31.18,6.93
426,ilembo,99,TZ,1580230032,95,64.69,-9.25,33.38,2.91
427,merke,0,KZ,1580230032,64,20.41,42.87,73.18,2.71
428,fairview,90,US,1580229810,48,45.0,40.81,-74.0,12.75
429,hualmay,39,PE,1580230032,58,79.68,-11.1,-77.61,10.85
430,kruisfontein,0,ZA,1580230033,69,62.96,-34.0,24.73,9.35
431,qidong,89,CN,1580230033,78,42.01,31.81,121.66,9.24
432,khorixas,97,NA,1580230033,23,85.53,-20.37,14.97,16.62
433,nizhneudinsk,90,RU,1580230033,90,11.46,54.91,99.03,1.66
434,cestas,40,FR,1580230033,71,54.0,44.74,-0.68,13.87
435,akureyri,90,IS,1580230033,85,19.4,65.68,-18.09,5.82
436,okhotsk,0,RU,1580230034,63,-13.38,59.38,143.3,10.18
437,kudahuvadhoo,100,MV,1580230034,76,81.1,2.67,72.89,14.67
438,cedar city,1,US,1580229829,85,24.8,37.68,-113.06,3.22
439,shahrud,0,IR,1580230034,57,28.62,36.42,54.98,3.85
440,hailey,90,US,1580230034,100,26.6,43.52,-114.32,6.93
441,grindavik,40,IS,1580230034,74,33.8,63.84,-22.43,9.17
442,champerico,75,GT,1580230035,78,78.8,14.3,-91.92,10.76
443,severnoye,88,RU,1580230035,97,2.95,56.35,78.36,4.16
444,saryozek,20,KZ,1580230035,71,13.5,44.36,77.98,5.86
445,dingzhou,99,CN,1580230035,74,30.2,38.51,115.0,4.47
446,whitehorse,40,CA,1580229828,79,23.0,60.72,-135.05,17.22
447,lagunas,86,PE,1580230035,41,96.75,-5.23,-75.68,3.18
448,haikou,75,CN,1580229826,77,59.0,20.05,110.34,6.71
449,princeton,75,US,1580230035,69,78.01,25.54,-80.41,5.82
450,graaff-reinet,0,ZA,1580230036,13,88.0,-32.25,24.53,1.01
451,anadyr,90,RU,1580230036,84,1.4,64.75,177.48,2.24
452,krasnoselkup,99,RU,1580230036,94,-1.52,65.7,82.47,14.0
453,shubarkuduk,100,KZ,1580230036,83,8.22,49.14,56.49,6.8
454,prenzlau,87,DE,1580230036,84,44.01,53.32,13.87,5.01
455,altay,100,CN,1580230036,94,9.7,47.87,88.12,4.0
456,khani,75,GE,1580230037,34,51.8,41.96,42.96,13.87
457,hemsedal,100,NO,1580230037,80,24.01,60.86,8.55,5.79
458,goma,90,CD,1580230037,88,66.2,-1.68,29.22,6.93
459,menongue,51,AO,1580230037,90,66.18,-14.66,17.69,3.42
460,aitape,100,PG,1580230037,79,81.95,-3.14,142.35,9.98
461,whitecourt,40,CA,1580230038,92,10.4,54.15,-115.69,2.24
462,turka,100,UA,1580230038,76,37.99,49.15,23.03,8.01
463,tongliao,100,CN,1580230038,94,6.21,43.61,122.27,11.52
464,russell,1,US,1580229926,53,57.99,32.35,-85.2,4.7
465,allen,90,US,1580230038,67,34.0,41.07,-85.01,5.82
466,iranshahr,0,IR,1580230038,24,57.2,27.2,60.68,9.17
467,hammerfest,20,NO,1580229765,61,21.2,70.66,23.68,48.32
468,callaway,1,US,1580230039,62,61.0,30.15,-85.57,6.93
469,sayula,20,MX,1580230039,64,68.0,19.87,-103.62,3.87
470,corralillo,8,CU,1580230040,60,81.72,22.98,-80.59,8.48
471,mount gambier,75,AU,1580230041,100,50.0,-37.83,140.77,3.36
472,hermosillo,5,MX,1580229759,66,64.99,29.07,-110.97,5.06
473,nyurba,66,RU,1580230041,98,-8.07,63.28,118.33,4.56
474,ugoofaaru,71,MV,1580230041,71,81.86,5.67,73.0,10.58
475,high rock,20,BS,1580230041,73,73.4,26.62,-78.28,9.17
476,kalmunai,90,LK,1580230042,74,79.45,7.42,81.82,10.98
477,northam,40,GB,1580230042,81,45.0,51.03,-4.22,14.99
478,sokoni,40,TZ,1580230042,78,82.4,-6.43,39.55,10.29
479,senanga,99,ZM,1580230042,79,72.43,-16.12,23.27,4.54
480,sumbe,46,AO,1580230042,84,78.82,-11.21,13.84,6.58
481,haimen,16,CN,1580230042,66,48.2,23.19,116.61,6.71
482,yaan,33,NG,1580230042,11,87.8,7.38,8.57,5.03
483,mtwara,75,TZ,1580230043,88,77.0,-10.27,40.18,5.82
484,kribi,27,CM,1580230043,73,82.02,2.95,9.92,9.48
485,gwanda,8,ZW,1580230043,66,72.79,-20.93,29.0,8.32
486,sibolga,100,ID,1580230043,99,71.53,1.74,98.78,2.95
487,sisimiut,100,GL,1580230043,98,-2.31,66.94,-53.67,2.8
488,zhoucheng,0,CN,1580230043,65,32.83,35.91,116.31,3.47
489,havelock,1,US,1580230043,52,52.0,34.88,-76.9,13.87
490,yola,3,NG,1580230044,12,79.47,9.2,12.48,3.51
491,westport,90,US,1580229782,52,44.01,41.14,-73.36,12.75
492,lypova dolyna,78,UA,1580230044,90,31.51,50.56,33.8,6.91
493,gravdal,75,NO,1580230044,71,35.6,68.12,13.5,5.82
494,semnan,0,IR,1580230044,50,36.09,35.57,53.4,7.67
495,erenhot,100,CN,1580230044,84,15.33,43.65,111.98,2.06
496,linhares,100,BR,1580230044,73,83.19,-19.39,-40.07,8.79
497,gobabis,0,NA,1580230044,10,82.92,-22.45,18.97,11.99
498,yambio,77,SS,1580230045,20,77.54,4.57,28.4,3.29
499,tete,20,MZ,1580230045,83,82.4,-16.16,33.59,3.74
500,sistranda,85,NO,1580230045,69,37.0,63.73,8.83,11.41
501,cabedelo,20,BR,1580230045,46,93.2,-6.98,-34.83,11.41
502,akyab,0,MM,1580230045,61,68.43,20.15,92.9,11.77
503,cabatuan,43,PH,1580230045,86,73.02,10.88,122.49,4.85
504,marienburg,90,PL,1580230045,93,43.0,54.04,19.03,10.29
505,burnie,83,AU,1580230045,90,57.0,-41.07,145.92,5.01
506,lebyazhye,79,RU,1580230046,97,-4.83,55.27,66.49,9.51
507,beni suef,0,EG,1580230046,50,54.23,29.07,31.1,7.2
508,prainha,53,BR,1580230046,46,91.8,-1.8,-53.48,4.29
509,yatou,100,CN,1580230046,92,39.56,37.15,122.38,9.31
510,ippy,50,CF,1580230046,15,82.4,6.27,21.22,4.14
511,meulaboh,100,ID,1580230046,77,82.36,4.14,96.13,23.38
512,mercedes,27,AR,1580230046,43,84.99,-34.65,-59.43,8.01
513,yabrud,40,SY,1580230047,66,50.0,33.97,36.66,4.7
514,college,75,US,1580230047,74,-18.99,64.86,-147.8,3.47
515,axim,99,GH,1580230047,70,82.67,4.87,-2.24,7.23
516,raudeberg,100,NO,1580230047,59,37.4,61.99,5.14,11.41
517,rio gallegos,40,AR,1580230047,30,59.0,-51.62,-69.22,35.57
518,lesnoy,13,RU,1580230047,94,-9.45,57.62,63.08,7.23
519,bay city,90,US,1580229867,74,32.0,43.59,-83.89,6.93
520,priiskovyy,0,RU,1580230048,98,-9.18,51.93,116.63,0.27
521,acajutla,20,SV,1580230048,61,80.6,13.59,-89.83,3.36
522,sao gabriel da cachoeira,75,BR,1580230037,94,82.4,-0.13,-67.09,5.82
523,yerbogachen,100,RU,1580230048,89,9.9,61.28,108.01,6.87
524,tessalit,0,ML,1580230048,9,80.82,20.2,1.01,9.42
525,shaunavon,37,CA,1580230048,79,23.47,49.65,-108.42,10.4
526,amaigbo,35,NG,1580230049,14,86.27,5.79,7.84,1.99
527,buluang,88,PH,1580230049,96,70.9,13.31,123.34,1.45
528,alexandria,40,EG,1580229966,67,60.8,31.22,29.96,10.29
529,havre-saint-pierre,90,CA,1580229843,66,14.0,50.23,-63.6,16.11
530,cape coast,100,GH,1580230049,80,82.02,5.11,-1.25,12.82
531,mazagao,75,BR,1580230049,70,91.4,-0.12,-51.29,5.82
532,pastos bons,66,BR,1580230049,85,81.66,-6.6,-44.08,2.68
533,mattawa,75,US,1580230049,93,44.01,46.74,-119.9,11.81
534,metz,40,FR,1580230050,81,39.99,49.12,6.17,17.22
535,port macquarie,42,AU,1580230050,78,77.0,-31.43,152.92,6.93
536,morehead,90,US,1580230050,62,33.8,37.27,-87.18,2.44
537,sindor,98,RU,1580230050,97,-4.43,62.86,51.89,5.12
538,inuvik,40,CA,1580230050,67,-22.0,68.35,-133.72,2.24
539,bathsheba,75,BB,1580230050,70,84.2,13.22,-59.52,14.99
540,kamenica,90,DE,1580229887,75,41.0,50.83,12.92,19.46
541,udachnyy,100,RU,1580230051,91,3.42,66.42,112.4,12.28
